==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Adding requests:  24%|██▍       | 1782/7405 [00:04<00:15, 358.26it/s]
Adding requests:  25%|██▍       | 1819/7405 [00:05<00:15, 360.12it/s]
Adding requests:  25%|██▌       | 1856/7405 [00:05<00:15, 360.22it/s]
Adding requests:  26%|██▌       | 1893/7405 [00:05<00:15, 360.50it/s]
Adding requests:  26%|██▌       | 1930/7405 [00:05<00:15, 361.12it/s]
Adding requests:  27%|██▋       | 1967/7405 [00:05<00:15, 361.54it/s]
Adding requests:  27%|██▋       | 2004/7405 [00:05<00:14, 361.20it/s]
Adding requests:  28%|██▊       | 2041/7405 [00:05<00:14, 362.75it/s]
Adding requests:  28%|██▊       | 2078/7405 [00:05<00:14, 361.93it/s]
Adding requests:  29%|██▊       | 2115/7405 [00:05<00:14, 362.54it/s]
Adding requests:  29%|██▉       | 2152/7405 [00:06<00:14, 362.51it/s]
Adding requests:  30%|██▉       | 2189/7405 [00:06<00:14, 363.78it/s]
Adding requests:  30%|███       | 2226/7405 [00:06<00:14, 362.87it/s]
Adding requests:  31%|███       | 2263/7405 [00:06<00:14, 357.31it/s]
Adding requests:  31%|███       | 2300/7405 [00:06<00:14, 359.52it/s]
Adding requests:  32%|███▏      | 2337/7405 [00:06<00:14, 360.77it/s]
Adding requests:  32%|███▏      | 2374/7405 [00:06<00:13, 361.69it/s]
Adding requests:  33%|███▎      | 2411/7405 [00:06<00:13, 362.26it/s]
Adding requests:  33%|███▎      | 2448/7405 [00:06<00:13, 361.53it/s]
Adding requests:  34%|███▎      | 2485/7405 [00:06<00:13, 363.07it/s]
Adding requests:  34%|███▍      | 2522/7405 [00:07<00:13, 363.59it/s]
Adding requests:  35%|███▍      | 2559/7405 [00:07<00:13, 363.36it/s]
Adding requests:  35%|███▌      | 2596/7405 [00:07<00:13, 362.58it/s]
Adding requests:  36%|███▌      | 2633/7405 [00:07<00:13, 362.82it/s]
Adding requests:  36%|███▌      | 2670/7405 [00:07<00:13, 363.52it/s]
Adding requests:  37%|███▋      | 2707/7405 [00:07<00:12, 363.72it/s]
Adding requests:  37%|███▋      | 2744/7405 [00:07<00:12, 363.12it/s]
Adding requests:  38%|███▊      | 2781/7405 [00:07<00:12, 362.81it/s]
Adding requests:  38%|███▊      | 2818/7405 [00:07<00:12, 364.11it/s]
Adding requests:  39%|███▊      | 2855/7405 [00:07<00:12, 363.43it/s]
Adding requests:  39%|███▉      | 2892/7405 [00:08<00:12, 363.10it/s]
Adding requests:  40%|███▉      | 2929/7405 [00:08<00:12, 363.64it/s]
Adding requests:  40%|████      | 2966/7405 [00:08<00:12, 364.26it/s]
Adding requests:  41%|████      | 3003/7405 [00:08<00:12, 358.61it/s]
Adding requests:  41%|████      | 3040/7405 [00:08<00:12, 359.71it/s]
Adding requests:  42%|████▏     | 3077/7405 [00:08<00:12, 359.94it/s]
Adding requests:  42%|████▏     | 3114/7405 [00:08<00:11, 360.64it/s]
Adding requests:  43%|████▎     | 3151/7405 [00:08<00:11, 362.17it/s]
Adding requests:  43%|████▎     | 3188/7405 [00:08<00:11, 362.84it/s]
Adding requests:  44%|████▎     | 3225/7405 [00:08<00:11, 362.87it/s]
Adding requests:  44%|████▍     | 3262/7405 [00:09<00:11, 363.16it/s]
Adding requests:  45%|████▍     | 3299/7405 [00:09<00:11, 364.75it/s]
Adding requests:  45%|████▌     | 3336/7405 [00:09<00:11, 364.96it/s]
Adding requests:  46%|████▌     | 3373/7405 [00:09<00:11, 364.35it/s]
Adding requests:  46%|████▌     | 3410/7405 [00:09<00:10, 364.10it/s]
Adding requests:  47%|████▋     | 3447/7405 [00:09<00:10, 365.27it/s]
Adding requests:  47%|████▋     | 3484/7405 [00:09<00:10, 366.02it/s]
Adding requests:  48%|████▊     | 3521/7405 [00:09<00:10, 366.46it/s]
Adding requests:  48%|████▊     | 3558/7405 [00:09<00:10, 363.77it/s]
Adding requests:  49%|████▊     | 3595/7405 [00:09<00:10, 364.67it/s]
Adding requests:  49%|████▉     | 3632/7405 [00:10<00:10, 363.96it/s]
Adding requests:  50%|████▉     | 3670/7405 [00:10<00:10, 365.81it/s]
Adding requests:  50%|█████     | 3707/7405 [00:10<00:10, 365.47it/s]
Adding requests:  51%|█████     | 3744/7405 [00:10<00:10, 358.56it/s]
Adding requests:  51%|█████     | 3781/7405 [00:10<00:10, 360.22it/s]
Adding requests:  52%|█████▏    | 3818/7405 [00:10<00:09, 361.90it/s]
Adding requests:  52%|█████▏    | 3855/7405 [00:10<00:09, 363.04it/s]
Adding requests:  53%|█████▎    | 3892/7405 [00:10<00:09, 363.82it/s]
Adding requests:  53%|█████▎    | 3929/7405 [00:10<00:09, 365.27it/s]
Adding requests:  54%|█████▎    | 3966/7405 [00:11<00:09, 364.90it/s]
Adding requests:  54%|█████▍    | 4003/7405 [00:11<00:09, 366.31it/s]
Adding requests:  55%|█████▍    | 4041/7405 [00:11<00:09, 367.42it/s]
Adding requests:  55%|█████▌    | 4078/7405 [00:11<00:09, 367.44it/s]
Adding requests:  56%|█████▌    | 4115/7405 [00:11<00:08, 367.43it/s]
Adding requests:  56%|█████▌    | 4152/7405 [00:11<00:08, 366.98it/s]
Adding requests:  57%|█████▋    | 4189/7405 [00:11<00:08, 365.96it/s]
Adding requests:  57%|█████▋    | 4226/7405 [00:11<00:08, 365.52it/s]
Adding requests:  58%|█████▊    | 4264/7405 [00:11<00:08, 366.89it/s]
Adding requests:  58%|█████▊    | 4301/7405 [00:11<00:08, 365.84it/s]
Adding requests:  59%|█████▊    | 4338/7405 [00:12<00:08, 365.47it/s]
Adding requests:  59%|█████▉    | 4375/7405 [00:12<00:08, 365.77it/s]
Adding requests:  60%|█████▉    | 4413/7405 [00:12<00:08, 367.61it/s]
Adding requests:  60%|██████    | 4450/7405 [00:12<00:08, 363.65it/s]
Adding requests:  61%|██████    | 4487/7405 [00:12<00:08, 364.38it/s]
Adding requests:  61%|██████    | 4524/7405 [00:12<00:07, 364.73it/s]
Adding requests:  62%|██████▏   | 4561/7405 [00:12<00:07, 365.71it/s]
Adding requests:  62%|██████▏   | 4598/7405 [00:12<00:07, 365.06it/s]
Adding requests:  63%|██████▎   | 4635/7405 [00:12<00:07, 365.89it/s]
Adding requests:  63%|██████▎   | 4672/7405 [00:12<00:07, 366.57it/s]
Adding requests:  64%|██████▎   | 4709/7405 [00:13<00:07, 365.34it/s]
Adding requests:  64%|██████▍   | 4746/7405 [00:13<00:07, 365.79it/s]
Adding requests:  65%|██████▍   | 4783/7405 [00:13<00:07, 364.03it/s]
Adding requests:  65%|██████▌   | 4820/7405 [00:13<00:07, 364.10it/s]
Adding requests:  66%|██████▌   | 4857/7405 [00:13<00:06, 364.32it/s]
Adding requests:  66%|██████▌   | 4894/7405 [00:13<00:06, 362.83it/s]
Adding requests:  67%|██████▋   | 4931/7405 [00:13<00:06, 364.58it/s]
Adding requests:  67%|██████▋   | 4968/7405 [00:13<00:06, 364.50it/s]
Adding requests:  68%|██████▊   | 5005/7405 [00:13<00:06, 364.22it/s]
Adding requests:  68%|██████▊   | 5042/7405 [00:13<00:06, 365.77it/s]
Adding requests:  69%|██████▊   | 5079/7405 [00:14<00:06, 366.21it/s]
Adding requests:  69%|██████▉   | 5116/7405 [00:14<00:06, 366.35it/s]
Adding requests:  70%|██████▉   | 5153/7405 [00:14<00:06, 366.11it/s]
Adding requests:  70%|███████   | 5190/7405 [00:14<00:06, 364.38it/s]
Adding requests:  71%|███████   | 5227/7405 [00:14<00:05, 365.94it/s]
Adding requests:  71%|███████   | 5265/7405 [00:14<00:05, 367.72it/s]
Adding requests:  72%|███████▏  | 5302/7405 [00:14<00:05, 367.73it/s]
Adding requests:  72%|███████▏  | 5339/7405 [00:14<00:05, 367.19it/s]
Adding requests:  73%|███████▎  | 5376/7405 [00:14<00:05, 366.34it/s]
Adding requests:  73%|███████▎  | 5413/7405 [00:14<00:05, 366.27it/s]
Adding requests:  74%|███████▎  | 5450/7405 [00:15<00:05, 366.76it/s]
Adding requests:  74%|███████▍  | 5487/7405 [00:15<00:05, 365.78it/s]
Adding requests:  75%|███████▍  | 5524/7405 [00:15<00:05, 366.56it/s]
Adding requests:  75%|███████▌  | 5561/7405 [00:15<00:05, 366.74it/s]
Adding requests:  76%|███████▌  | 5598/7405 [00:15<00:04, 367.66it/s]
Adding requests:  76%|███████▌  | 5635/7405 [00:15<00:04, 367.64it/s]
Adding requests:  77%|███████▋  | 5672/7405 [00:15<00:04, 366.71it/s]
Adding requests:  77%|███████▋  | 5710/7405 [00:15<00:04, 367.70it/s]
Adding requests:  78%|███████▊  | 5747/7405 [00:15<00:04, 367.47it/s]
Adding requests:  78%|███████▊  | 5784/7405 [00:15<00:04, 367.39it/s]
Adding requests:  79%|███████▊  | 5821/7405 [00:16<00:04, 366.63it/s]
Adding requests:  79%|███████▉  | 5858/7405 [00:16<00:04, 365.74it/s]
Adding requests:  80%|███████▉  | 5895/7405 [00:16<00:04, 366.75it/s]
Adding requests:  80%|████████  | 5932/7405 [00:16<00:04, 367.30it/s]
Adding requests:  81%|████████  | 5969/7405 [00:16<00:03, 365.89it/s]
Adding requests:  81%|████████  | 6006/7405 [00:16<00:03, 363.57it/s]
Adding requests:  82%|████████▏ | 6043/7405 [00:16<00:03, 363.84it/s]
Adding requests:  82%|████████▏ | 6080/7405 [00:16<00:03, 364.90it/s]
Adding requests:  83%|████████▎ | 6118/7405 [00:16<00:03, 366.93it/s]
Adding requests:  83%|████████▎ | 6155/7405 [00:16<00:03, 366.49it/s]
Adding requests:  84%|████████▎ | 6192/7405 [00:17<00:03, 366.92it/s]
Adding requests:  84%|████████▍ | 6229/7405 [00:17<00:03, 367.58it/s]
Adding requests:  85%|████████▍ | 6266/7405 [00:17<00:03, 367.92it/s]
Adding requests:  85%|████████▌ | 6303/7405 [00:17<00:03, 366.87it/s]
Adding requests:  86%|████████▌ | 6340/7405 [00:17<00:02, 366.82it/s]
Adding requests:  86%|████████▌ | 6378/7405 [00:17<00:02, 368.53it/s]
Adding requests:  87%|████████▋ | 6415/7405 [00:17<00:02, 367.97it/s]
Adding requests:  87%|████████▋ | 6453/7405 [00:17<00:02, 368.66it/s]
Adding requests:  88%|████████▊ | 6490/7405 [00:17<00:02, 369.01it/s]
Adding requests:  88%|████████▊ | 6527/7405 [00:17<00:02, 367.88it/s]
Adding requests:  89%|████████▊ | 6564/7405 [00:18<00:02, 362.52it/s]
Adding requests:  89%|████████▉ | 6601/7405 [00:18<00:02, 364.12it/s]
Adding requests:  90%|████████▉ | 6638/7405 [00:18<00:02, 363.84it/s]
Adding requests:  90%|█████████ | 6676/7405 [00:18<00:01, 366.32it/s]
Adding requests:  91%|█████████ | 6713/7405 [00:18<00:01, 365.12it/s]
Adding requests:  91%|█████████ | 6750/7405 [00:18<00:01, 366.04it/s]
Adding requests:  92%|█████████▏| 6787/7405 [00:18<00:01, 365.89it/s]
Adding requests:  92%|█████████▏| 6825/7405 [00:18<00:01, 367.43it/s]
Adding requests:  93%|█████████▎| 6862/7405 [00:18<00:01, 366.70it/s]
Adding requests:  93%|█████████▎| 6899/7405 [00:19<00:01, 367.07it/s]
Adding requests:  94%|█████████▎| 6936/7405 [00:19<00:01, 367.49it/s]
Adding requests:  94%|█████████▍| 6973/7405 [00:19<00:01, 367.79it/s]
Adding requests:  95%|█████████▍| 7010/7405 [00:19<00:01, 367.45it/s]
Adding requests:  95%|█████████▌| 7047/7405 [00:19<00:00, 366.72it/s]
Adding requests:  96%|█████████▌| 7084/7405 [00:19<00:00, 366.96it/s]
Adding requests:  96%|█████████▌| 7122/7405 [00:19<00:00, 368.00it/s]
Adding requests:  97%|█████████▋| 7159/7405 [00:19<00:00, 363.65it/s]
Adding requests:  97%|█████████▋| 7196/7405 [00:19<00:00, 363.04it/s]
Adding requests:  98%|█████████▊| 7233/7405 [00:19<00:00, 363.30it/s]
Adding requests:  98%|█████████▊| 7270/7405 [00:20<00:00, 364.95it/s]
Adding requests:  99%|█████████▊| 7307/7405 [00:20<00:00, 365.56it/s]
Adding requests:  99%|█████████▉| 7344/7405 [00:20<00:00, 365.98it/s]
Adding requests: 100%|█████████▉| 7381/7405 [00:20<00:00, 366.92it/s]
Adding requests: 100%|██████████| 7405/7405 [00:20<00:00, 363.02it/s]

Processed prompts:   0%|          | 0/7405 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 14/7405 [00:00<00:53, 139.43it/s, est. speed input: 132237.17 toks/s, output: 10328.32 toks/s]
Processed prompts:   1%|          | 67/7405 [00:00<00:28, 258.81it/s, est. speed input: 231602.07 toks/s, output: 22106.89 toks/s]
Processed prompts:   1%|          | 91/7405 [00:02<03:25, 35.51it/s, est. speed input: 42688.60 toks/s, output: 4271.30 toks/s]   
Processed prompts:   1%|▏         | 105/7405 [00:03<04:35, 26.45it/s, est. speed input: 33089.34 toks/s, output: 3398.67 toks/s]
Processed prompts:   2%|▏         | 114/7405 [00:03<05:16, 23.06it/s, est. speed input: 29696.74 toks/s, output: 3114.77 toks/s]
Processed prompts:   2%|▏         | 121/7405 [00:04<06:09, 19.69it/s, est. speed input: 26876.76 toks/s, output: 2848.25 toks/s]
Processed prompts:   2%|▏         | 126/7405 [00:04<06:44, 18.00it/s, est. speed input: 25512.98 toks/s, output: 2722.42 toks/s]
Processed prompts:   2%|▏         | 130/7405 [00:05<07:20, 16.52it/s, est. speed input: 24436.37 toks/s, output: 2625.85 toks/s]
Processed prompts:   2%|▏         | 133/7405 [00:05<07:18, 16.60it/s, est. speed input: 24157.34 toks/s, output: 2609.18 toks/s]
Processed prompts:   2%|▏         | 136/7405 [00:05<07:15, 16.67it/s, est. speed input: 23901.36 toks/s, output: 2595.97 toks/s]
Processed prompts:   2%|▏         | 139/7405 [00:05<09:53, 12.24it/s, est. speed input: 22216.74 toks/s, output: 2422.46 toks/s]
Processed prompts:   2%|▏         | 142/7405 [00:06<09:14, 13.09it/s, est. speed input: 22074.75 toks/s, output: 2421.60 toks/s]
Processed prompts:   2%|▏         | 144/7405 [00:06<09:39, 12.54it/s, est. speed input: 21704.98 toks/s, output: 2391.41 toks/s]
Processed prompts:   2%|▏         | 147/7405 [00:06<08:58, 13.47it/s, est. speed input: 21562.88 toks/s, output: 2389.74 toks/s]
Processed prompts:   2%|▏         | 152/7405 [00:06<07:34, 15.94it/s, est. speed input: 21555.64 toks/s, output: 2409.04 toks/s]
Processed prompts:   2%|▏         | 154/7405 [00:07<11:35, 10.42it/s, est. speed input: 20323.09 toks/s, output: 2283.35 toks/s]
Processed prompts:   2%|▏         | 156/7405 [00:07<11:44, 10.29it/s, est. speed input: 20005.59 toks/s, output: 2252.33 toks/s]
Processed prompts:   2%|▏         | 158/7405 [00:07<10:52, 11.10it/s, est. speed input: 19917.88 toks/s, output: 2248.91 toks/s]
Processed prompts:   2%|▏         | 160/7405 [00:07<13:32,  8.91it/s, est. speed input: 19246.58 toks/s, output: 2181.45 toks/s]
Processed prompts:   2%|▏         | 165/7405 [00:08<09:08, 13.20it/s, est. speed input: 19431.35 toks/s, output: 2226.19 toks/s]
Processed prompts:   2%|▏         | 167/7405 [00:08<12:33,  9.61it/s, est. speed input: 18707.84 toks/s, output: 2150.47 toks/s]
Processed prompts:   2%|▏         | 169/7405 [00:08<14:09,  8.52it/s, est. speed input: 18257.95 toks/s, output: 2102.83 toks/s]
Processed prompts:   2%|▏         | 172/7405 [00:09<14:02,  8.59it/s, est. speed input: 17874.14 toks/s, output: 2065.94 toks/s]
Processed prompts:   2%|▏         | 176/7405 [00:09<11:06, 10.84it/s, est. speed input: 17907.16 toks/s, output: 2074.02 toks/s]
Processed prompts:   2%|▏         | 178/7405 [00:09<11:01, 10.93it/s, est. speed input: 17782.41 toks/s, output: 2067.56 toks/s]
Processed prompts:   2%|▏         | 180/7405 [00:09<10:23, 11.59it/s, est. speed input: 17727.57 toks/s, output: 2070.07 toks/s]
Processed prompts:   2%|▏         | 182/7405 [00:09<11:06, 10.83it/s, est. speed input: 17522.35 toks/s, output: 2055.36 toks/s]
Processed prompts:   2%|▏         | 185/7405 [00:10<09:41, 12.42it/s, est. speed input: 17515.96 toks/s, output: 2064.84 toks/s]
Processed prompts:   3%|▎         | 188/7405 [00:10<09:28, 12.68it/s, est. speed input: 17408.30 toks/s, output: 2065.24 toks/s]
Processed prompts:   3%|▎         | 191/7405 [00:10<09:17, 12.94it/s, est. speed input: 17317.87 toks/s, output: 2067.23 toks/s]
Processed prompts:   3%|▎         | 193/7405 [00:10<10:15, 11.73it/s, est. speed input: 17134.08 toks/s, output: 2047.13 toks/s]
Processed prompts:   3%|▎         | 197/7405 [00:10<08:14, 14.57it/s, est. speed input: 17215.07 toks/s, output: 2071.76 toks/s]
Processed prompts:   3%|▎         | 199/7405 [00:11<12:59,  9.24it/s, est. speed input: 16628.38 toks/s, output: 2011.08 toks/s]
Processed prompts:   3%|▎         | 202/7405 [00:11<10:52, 11.04it/s, est. speed input: 16639.99 toks/s, output: 2019.86 toks/s]
Processed prompts:   3%|▎         | 206/7405 [00:12<12:10,  9.86it/s, est. speed input: 16296.38 toks/s, output: 1995.00 toks/s]
Processed prompts:   3%|▎         | 209/7405 [00:12<11:00, 10.89it/s, est. speed input: 16264.22 toks/s, output: 2003.90 toks/s]
Processed prompts:   3%|▎         | 211/7405 [00:12<12:46,  9.39it/s, est. speed input: 16003.04 toks/s, output: 1974.61 toks/s]
Processed prompts:   3%|▎         | 215/7405 [00:12<10:48, 11.09it/s, est. speed input: 15987.19 toks/s, output: 1982.58 toks/s]
Processed prompts:   3%|▎         | 218/7405 [00:12<09:18, 12.87it/s, est. speed input: 16029.88 toks/s, output: 2000.80 toks/s]
Processed prompts:   3%|▎         | 221/7405 [00:13<09:13, 12.97it/s, est. speed input: 15977.19 toks/s, output: 2000.40 toks/s]
Processed prompts:   3%|▎         | 225/7405 [00:13<08:17, 14.44it/s, est. speed input: 15992.37 toks/s, output: 2011.86 toks/s]
Processed prompts:   3%|▎         | 227/7405 [00:13<09:54, 12.08it/s, est. speed input: 15818.16 toks/s, output: 1998.42 toks/s]
Processed prompts:   3%|▎         | 229/7405 [00:13<09:32, 12.53it/s, est. speed input: 15797.22 toks/s, output: 1996.73 toks/s]
Processed prompts:   3%|▎         | 231/7405 [00:14<12:55,  9.25it/s, est. speed input: 15498.82 toks/s, output: 1961.44 toks/s]
Processed prompts:   3%|▎         | 233/7405 [00:14<13:55,  8.58it/s, est. speed input: 15320.47 toks/s, output: 1948.51 toks/s]
Processed prompts:   3%|▎         | 237/7405 [00:14<11:48, 10.12it/s, est. speed input: 15279.24 toks/s, output: 1941.06 toks/s]
Processed prompts:   3%|▎         | 239/7405 [00:15<12:54,  9.25it/s, est. speed input: 15122.77 toks/s, output: 1925.39 toks/s]
Processed prompts:   3%|▎         | 241/7405 [00:15<11:45, 10.15it/s, est. speed input: 15108.46 toks/s, output: 1933.01 toks/s]
Processed prompts:   3%|▎         | 245/7405 [00:15<12:25,  9.60it/s, est. speed input: 14926.63 toks/s, output: 1921.76 toks/s]
Processed prompts:   3%|▎         | 251/7405 [00:15<08:39, 13.77it/s, est. speed input: 15078.59 toks/s, output: 1944.64 toks/s]
Processed prompts:   3%|▎         | 253/7405 [00:16<10:06, 11.80it/s, est. speed input: 14945.38 toks/s, output: 1927.89 toks/s]
Processed prompts:   3%|▎         | 256/7405 [00:16<11:51, 10.04it/s, est. speed input: 14754.56 toks/s, output: 1910.49 toks/s]
Processed prompts:   4%|▎         | 260/7405 [00:16<10:22, 11.48it/s, est. speed input: 14752.82 toks/s, output: 1907.95 toks/s]
Processed prompts:   4%|▎         | 264/7405 [00:16<08:17, 14.36it/s, est. speed input: 14866.31 toks/s, output: 1927.35 toks/s]
Processed prompts:   4%|▎         | 266/7405 [00:17<11:24, 10.44it/s, est. speed input: 14627.78 toks/s, output: 1901.21 toks/s]
Processed prompts:   4%|▎         | 268/7405 [00:17<10:44, 11.07it/s, est. speed input: 14623.83 toks/s, output: 1903.66 toks/s]
Processed prompts:   4%|▎         | 270/7405 [00:17<10:40, 11.14it/s, est. speed input: 14579.19 toks/s, output: 1907.45 toks/s]
Processed prompts:   4%|▎         | 273/7405 [00:17<08:55, 13.32it/s, est. speed input: 14634.39 toks/s, output: 1908.67 toks/s]
Processed prompts:   4%|▎         | 275/7405 [00:18<12:49,  9.26it/s, est. speed input: 14400.62 toks/s, output: 1882.43 toks/s]
Processed prompts:   4%|▎         | 277/7405 [00:18<11:39, 10.20it/s, est. speed input: 14386.73 toks/s, output: 1884.62 toks/s]
Processed prompts:   4%|▍         | 280/7405 [00:18<09:59, 11.89it/s, est. speed input: 14403.08 toks/s, output: 1885.34 toks/s]
Processed prompts:   4%|▍         | 285/7405 [00:18<07:54, 15.01it/s, est. speed input: 14481.73 toks/s, output: 1888.72 toks/s]
Processed prompts:   4%|▍         | 287/7405 [00:19<10:09, 11.68it/s, est. speed input: 14345.39 toks/s, output: 1876.12 toks/s]
Processed prompts:   4%|▍         | 289/7405 [00:19<12:43,  9.32it/s, est. speed input: 14183.45 toks/s, output: 1851.37 toks/s]
Processed prompts:   4%|▍         | 292/7405 [00:19<10:43, 11.06it/s, est. speed input: 14209.95 toks/s, output: 1852.49 toks/s]
Processed prompts:   4%|▍         | 294/7405 [00:19<10:37, 11.15it/s, est. speed input: 14175.88 toks/s, output: 1847.19 toks/s]
Processed prompts:   4%|▍         | 296/7405 [00:19<10:01, 11.82it/s, est. speed input: 14171.23 toks/s, output: 1845.60 toks/s]
Processed prompts:   4%|▍         | 298/7405 [00:20<10:56, 10.82it/s, est. speed input: 14107.48 toks/s, output: 1837.93 toks/s]
Processed prompts:   4%|▍         | 300/7405 [00:20<10:12, 11.59it/s, est. speed input: 14109.03 toks/s, output: 1841.94 toks/s]
Processed prompts:   4%|▍         | 302/7405 [00:20<10:25, 11.36it/s, est. speed input: 14075.38 toks/s, output: 1840.78 toks/s]
Processed prompts:   4%|▍         | 307/7405 [00:20<07:54, 14.95it/s, est. speed input: 14150.17 toks/s, output: 1850.75 toks/s]
Processed prompts:   4%|▍         | 311/7405 [00:21<08:31, 13.88it/s, est. speed input: 14109.93 toks/s, output: 1844.87 toks/s]
Processed prompts:   4%|▍         | 313/7405 [00:21<10:10, 11.61it/s, est. speed input: 14012.51 toks/s, output: 1836.68 toks/s]
Processed prompts:   4%|▍         | 317/7405 [00:21<07:55, 14.92it/s, est. speed input: 14101.73 toks/s, output: 1844.49 toks/s]
Processed prompts:   4%|▍         | 319/7405 [00:21<10:15, 11.51it/s, est. speed input: 13977.71 toks/s, output: 1828.27 toks/s]
Processed prompts:   4%|▍         | 321/7405 [00:22<12:20,  9.56it/s, est. speed input: 13856.32 toks/s, output: 1818.50 toks/s]
Processed prompts:   4%|▍         | 323/7405 [00:22<11:22, 10.38it/s, est. speed input: 13852.76 toks/s, output: 1816.70 toks/s]
Processed prompts:   4%|▍         | 325/7405 [00:22<13:26,  8.78it/s, est. speed input: 13736.92 toks/s, output: 1801.73 toks/s]
Processed prompts:   4%|▍         | 327/7405 [00:22<13:57,  8.46it/s, est. speed input: 13662.68 toks/s, output: 1789.06 toks/s]
Processed prompts:   4%|▍         | 331/7405 [00:23<10:01, 11.75it/s, est. speed input: 13730.37 toks/s, output: 1792.23 toks/s]
Processed prompts:   4%|▍         | 333/7405 [00:23<12:47,  9.21it/s, est. speed input: 13598.29 toks/s, output: 1775.02 toks/s]
Processed prompts:   5%|▍         | 338/7405 [00:23<08:19, 14.16it/s, est. speed input: 13728.21 toks/s, output: 1795.81 toks/s]
Processed prompts:   5%|▍         | 340/7405 [00:24<13:51,  8.50it/s, est. speed input: 13476.49 toks/s, output: 1762.23 toks/s]
Processed prompts:   5%|▍         | 345/7405 [00:24<09:38, 12.21it/s, est. speed input: 13577.75 toks/s, output: 1774.87 toks/s]
Processed prompts:   5%|▍         | 347/7405 [00:24<10:52, 10.82it/s, est. speed input: 13507.26 toks/s, output: 1764.32 toks/s]
Processed prompts:   5%|▍         | 349/7405 [00:24<11:00, 10.69it/s, est. speed input: 13474.94 toks/s, output: 1761.24 toks/s]
Processed prompts:   5%|▍         | 351/7405 [00:24<10:19, 11.39it/s, est. speed input: 13473.08 toks/s, output: 1759.48 toks/s]
Processed prompts:   5%|▍         | 353/7405 [00:25<11:00, 10.67it/s, est. speed input: 13428.94 toks/s, output: 1753.63 toks/s]
Processed prompts:   5%|▍         | 355/7405 [00:25<10:15, 11.45it/s, est. speed input: 13427.77 toks/s, output: 1757.09 toks/s]
Processed prompts:   5%|▍         | 358/7405 [00:25<12:50,  9.15it/s, est. speed input: 13302.87 toks/s, output: 1745.82 toks/s]
Processed prompts:   5%|▍         | 365/7405 [00:26<10:42, 10.96it/s, est. speed input: 13292.02 toks/s, output: 1746.67 toks/s]
Processed prompts:   5%|▍         | 368/7405 [00:26<10:01, 11.69it/s, est. speed input: 13298.03 toks/s, output: 1750.38 toks/s]
Processed prompts:   5%|▌         | 371/7405 [00:26<08:49, 13.29it/s, est. speed input: 13335.15 toks/s, output: 1757.14 toks/s]
Processed prompts:   5%|▌         | 376/7405 [00:26<07:27, 15.70it/s, est. speed input: 13403.35 toks/s, output: 1763.61 toks/s]
Processed prompts:   5%|▌         | 379/7405 [00:27<08:40, 13.50it/s, est. speed input: 13352.42 toks/s, output: 1759.14 toks/s]
Processed prompts:   5%|▌         | 382/7405 [00:27<08:45, 13.37it/s, est. speed input: 13345.66 toks/s, output: 1764.67 toks/s]
Processed prompts:   5%|▌         | 384/7405 [00:27<09:35, 12.20it/s, est. speed input: 13308.52 toks/s, output: 1763.53 toks/s]
Processed prompts:   5%|▌         | 387/7405 [00:27<08:59, 13.01it/s, est. speed input: 13317.44 toks/s, output: 1763.71 toks/s]
Processed prompts:   5%|▌         | 389/7405 [00:28<12:02,  9.71it/s, est. speed input: 13198.50 toks/s, output: 1750.26 toks/s]
