============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Building SQLite FTS5 index ===
2026-03-15 14:50:34,395 [INFO] Corpus already extracted: /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl
2026-03-15 14:50:34,395 [INFO] Building SQLite database from /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl ...
2026-03-15 15:19:54,139 [INFO]   Indexed 13200000 passages (7501/s, 29.3 min elapsed)
2026-03-15 15:20:09,377 [INFO]   Indexed 13250000 passages (7465/s, 29.6 min elapsed)
2026-03-15 15:20:26,483 [INFO]   Indexed 13300000 passages (7422/s, 29.9 min elapsed)
2026-03-15 15:20:37,976 [INFO]   Indexed 13350000 passages (7402/s, 30.1 min elapsed)
2026-03-15 15:20:54,409 [INFO]   Indexed 13400000 passages (7363/s, 30.3 min elapsed)
2026-03-15 15:21:07,691 [INFO]   Indexed 13450000 passages (7337/s, 30.6 min elapsed)
2026-03-15 15:21:35,322 [INFO]   Indexed 13500000 passages (7254/s, 31.0 min elapsed)
2026-03-15 15:21:51,627 [INFO]   Indexed 13550000 passages (7218/s, 31.3 min elapsed)
2026-03-15 15:22:16,589 [INFO]   Indexed 13600000 passages (7150/s, 31.7 min elapsed)
2026-03-15 15:22:36,476 [INFO]   Indexed 13650000 passages (7102/s, 32.0 min elapsed)
2026-03-15 15:23:00,623 [INFO]   Indexed 13700000 passages (7039/s, 32.4 min elapsed)
2026-03-15 15:23:24,981 [INFO]   Indexed 13750000 passages (6978/s, 32.8 min elapsed)
2026-03-15 15:23:42,791 [INFO]   Indexed 13800000 passages (6940/s, 33.1 min elapsed)
2026-03-15 15:23:59,416 [INFO]   Indexed 13850000 passages (6908/s, 33.4 min elapsed)
2026-03-15 15:24:22,908 [INFO]   Indexed 13900000 passages (6852/s, 33.8 min elapsed)
2026-03-15 15:24:36,103 [INFO]   Indexed 13950000 passages (6833/s, 34.0 min elapsed)
2026-03-15 15:24:56,735 [INFO]   Indexed 14000000 passages (6788/s, 34.4 min elapsed)
2026-03-15 15:25:11,980 [INFO]   Indexed 14050000 passages (6763/s, 34.6 min elapsed)
2026-03-15 15:25:31,606 [INFO]   Indexed 14100000 passages (6723/s, 35.0 min elapsed)
2026-03-15 15:25:45,223 [INFO]   Indexed 14150000 passages (6704/s, 35.2 min elapsed)
2026-03-15 15:26:03,057 [INFO]   Indexed 14200000 passages (6671/s, 35.5 min elapsed)
2026-03-15 15:26:26,479 [INFO]   Indexed 14250000 passages (6621/s, 35.9 min elapsed)
2026-03-15 15:26:48,547 [INFO]   Indexed 14300000 passages (6577/s, 36.2 min elapsed)
2026-03-15 15:27:03,228 [INFO]   Indexed 14350000 passages (6556/s, 36.5 min elapsed)
2026-03-15 15:27:23,092 [INFO]   Indexed 14400000 passages (6520/s, 36.8 min elapsed)
2026-03-15 15:27:44,441 [INFO]   Indexed 14450000 passages (6480/s, 37.2 min elapsed)
2026-03-15 15:28:05,849 [INFO]   Indexed 14500000 passages (6440/s, 37.5 min elapsed)
2026-03-15 15:28:18,263 [INFO]   Indexed 14550000 passages (6427/s, 37.7 min elapsed)
2026-03-15 15:28:40,119 [INFO]   Indexed 14600000 passages (6387/s, 38.1 min elapsed)
2026-03-15 15:29:02,254 [INFO]   Indexed 14650000 passages (6348/s, 38.5 min elapsed)
2026-03-15 15:29:29,646 [INFO]   Indexed 14700000 passages (6295/s, 38.9 min elapsed)
2026-03-15 15:29:43,028 [INFO]   Indexed 14750000 passages (6280/s, 39.1 min elapsed)
2026-03-15 15:29:58,560 [INFO]   Indexed 14800000 passages (6260/s, 39.4 min elapsed)
2026-03-15 15:30:13,291 [INFO]   Indexed 14850000 passages (6242/s, 39.6 min elapsed)
2026-03-15 15:30:30,480 [INFO]   Indexed 14900000 passages (6218/s, 39.9 min elapsed)
2026-03-15 15:30:42,459 [INFO]   Indexed 14950000 passages (6208/s, 40.1 min elapsed)
2026-03-15 15:30:56,743 [INFO]   Indexed 15000000 passages (6192/s, 40.4 min elapsed)
2026-03-15 15:31:19,197 [INFO]   Indexed 15050000 passages (6156/s, 40.7 min elapsed)
2026-03-15 15:31:41,991 [INFO]   Indexed 15100000 passages (6119/s, 41.1 min elapsed)
2026-03-15 15:31:57,429 [INFO]   Indexed 15150000 passages (6101/s, 41.4 min elapsed)
2026-03-15 15:32:25,334 [INFO]   Indexed 15200000 passages (6054/s, 41.8 min elapsed)
2026-03-15 15:32:29,592 [INFO]   Indexed 15250000 passages (6063/s, 41.9 min elapsed)
2026-03-15 15:32:33,375 [INFO]   Indexed 15300000 passages (6074/s, 42.0 min elapsed)
2026-03-15 15:32:38,454 [INFO]   Indexed 15350000 passages (6081/s, 42.1 min elapsed)
2026-03-15 15:32:52,384 [INFO]   Indexed 15400000 passages (6068/s, 42.3 min elapsed)
2026-03-15 15:33:08,710 [INFO]   Indexed 15450000 passages (6049/s, 42.6 min elapsed)
2026-03-15 15:33:15,076 [INFO]   Indexed 15500000 passages (6053/s, 42.7 min elapsed)
2026-03-15 15:33:20,989 [INFO]   Indexed 15550000 passages (6059/s, 42.8 min elapsed)
2026-03-15 15:33:25,701 [INFO]   Indexed 15600000 passages (6067/s, 42.9 min elapsed)
2026-03-15 15:33:29,052 [INFO]   Indexed 15650000 passages (6078/s, 42.9 min elapsed)
2026-03-15 15:33:32,293 [INFO]   Indexed 15700000 passages (6090/s, 43.0 min elapsed)
2026-03-15 15:33:37,410 [INFO]   Indexed 15750000 passages (6098/s, 43.1 min elapsed)
2026-03-15 15:33:42,207 [INFO]   Indexed 15800000 passages (6106/s, 43.1 min elapsed)
2026-03-15 15:33:45,420 [INFO]   Indexed 15850000 passages (6117/s, 43.2 min elapsed)
2026-03-15 15:33:48,648 [INFO]   Indexed 15900000 passages (6129/s, 43.2 min elapsed)
2026-03-15 15:33:54,425 [INFO]   Indexed 15950000 passages (6135/s, 43.3 min elapsed)
2026-03-15 15:33:58,927 [INFO]   Indexed 16000000 passages (6143/s, 43.4 min elapsed)
2026-03-15 15:34:02,150 [INFO]   Indexed 16050000 passages (6155/s, 43.5 min elapsed)
2026-03-15 15:34:05,394 [INFO]   Indexed 16100000 passages (6166/s, 43.5 min elapsed)
2026-03-15 15:34:10,858 [INFO]   Indexed 16150000 passages (6172/s, 43.6 min elapsed)
2026-03-15 15:34:20,325 [INFO]   Indexed 16200000 passages (6169/s, 43.8 min elapsed)
2026-03-15 15:34:28,480 [INFO]   Indexed 16250000 passages (6169/s, 43.9 min elapsed)
2026-03-15 15:34:48,445 [INFO]   Indexed 16300000 passages (6142/s, 44.2 min elapsed)
2026-03-15 15:35:04,224 [INFO]   Indexed 16350000 passages (6124/s, 44.5 min elapsed)
2026-03-15 15:35:19,472 [INFO]   Indexed 16400000 passages (6108/s, 44.8 min elapsed)
2026-03-15 15:35:38,241 [INFO]   Indexed 16450000 passages (6084/s, 45.1 min elapsed)
2026-03-15 15:36:00,861 [INFO]   Indexed 16500000 passages (6052/s, 45.4 min elapsed)
2026-03-15 15:36:16,515 [INFO]   Indexed 16550000 passages (6035/s, 45.7 min elapsed)
2026-03-15 15:36:31,736 [INFO]   Indexed 16600000 passages (6020/s, 46.0 min elapsed)
2026-03-15 15:36:53,967 [INFO]   Indexed 16650000 passages (5990/s, 46.3 min elapsed)
2026-03-15 15:37:07,544 [INFO]   Indexed 16700000 passages (5979/s, 46.6 min elapsed)
2026-03-15 15:37:13,163 [INFO]   Indexed 16750000 passages (5985/s, 46.6 min elapsed)
2026-03-15 15:37:18,350 [INFO]   Indexed 16800000 passages (5992/s, 46.7 min elapsed)
2026-03-15 15:37:22,311 [INFO]   Indexed 16850000 passages (6001/s, 46.8 min elapsed)
2026-03-15 15:37:25,532 [INFO]   Indexed 16900000 passages (6012/s, 46.9 min elapsed)
2026-03-15 15:37:29,547 [INFO]   Indexed 16950000 passages (6021/s, 46.9 min elapsed)
2026-03-15 15:37:41,906 [INFO]   Indexed 17000000 passages (6012/s, 47.1 min elapsed)
2026-03-15 15:37:54,127 [INFO]   Indexed 17050000 passages (6004/s, 47.3 min elapsed)
2026-03-15 15:38:03,490 [INFO]   Indexed 17100000 passages (6002/s, 47.5 min elapsed)
2026-03-15 15:38:08,940 [INFO]   Indexed 17150000 passages (6008/s, 47.6 min elapsed)
2026-03-15 15:38:15,077 [INFO]   Indexed 17200000 passages (6013/s, 47.7 min elapsed)
2026-03-15 15:38:18,659 [INFO]   Indexed 17250000 passages (6022/s, 47.7 min elapsed)
2026-03-15 15:38:22,009 [INFO]   Indexed 17300000 passages (6033/s, 47.8 min elapsed)
2026-03-15 15:38:26,596 [INFO]   Indexed 17350000 passages (6041/s, 47.9 min elapsed)
2026-03-15 15:38:32,205 [INFO]   Indexed 17400000 passages (6046/s, 48.0 min elapsed)
2026-03-15 15:38:35,707 [INFO]   Indexed 17450000 passages (6056/s, 48.0 min elapsed)
2026-03-15 15:38:38,936 [INFO]   Indexed 17500000 passages (6067/s, 48.1 min elapsed)
2026-03-15 15:38:43,123 [INFO]   Indexed 17550000 passages (6075/s, 48.1 min elapsed)
2026-03-15 15:38:49,122 [INFO]   Indexed 17600000 passages (6080/s, 48.2 min elapsed)
2026-03-15 15:38:52,952 [INFO]   Indexed 17650000 passages (6089/s, 48.3 min elapsed)
2026-03-15 15:38:56,140 [INFO]   Indexed 17700000 passages (6100/s, 48.4 min elapsed)
2026-03-15 15:38:59,381 [INFO]   Indexed 17750000 passages (6110/s, 48.4 min elapsed)
2026-03-15 15:39:07,092 [INFO]   Indexed 17800000 passages (6111/s, 48.5 min elapsed)
2026-03-15 15:39:15,298 [INFO]   Indexed 17850000 passages (6111/s, 48.7 min elapsed)
2026-03-15 15:39:22,078 [INFO]   Indexed 17900000 passages (6114/s, 48.8 min elapsed)
2026-03-15 15:39:25,458 [INFO]   Indexed 17950000 passages (6124/s, 48.9 min elapsed)
2026-03-15 15:39:30,903 [INFO]   Indexed 18000000 passages (6130/s, 48.9 min elapsed)
2026-03-15 15:39:34,680 [INFO]   Indexed 18050000 passages (6139/s, 49.0 min elapsed)
2026-03-15 15:39:37,844 [INFO]   Indexed 18100000 passages (6149/s, 49.1 min elapsed)
2026-03-15 15:39:41,063 [INFO]   Indexed 18150000 passages (6159/s, 49.1 min elapsed)
2026-03-15 15:39:47,043 [INFO]   Indexed 18200000 passages (6164/s, 49.2 min elapsed)
2026-03-15 15:39:50,278 [INFO]   Indexed 18250000 passages (6174/s, 49.3 min elapsed)
2026-03-15 15:39:53,483 [INFO]   Indexed 18300000 passages (6184/s, 49.3 min elapsed)
2026-03-15 15:39:56,781 [INFO]   Indexed 18350000 passages (6194/s, 49.4 min elapsed)
2026-03-15 15:40:02,403 [INFO]   Indexed 18400000 passages (6199/s, 49.5 min elapsed)
2026-03-15 15:40:05,564 [INFO]   Indexed 18450000 passages (6210/s, 49.5 min elapsed)
2026-03-15 15:40:08,775 [INFO]   Indexed 18500000 passages (6220/s, 49.6 min elapsed)
2026-03-15 15:40:12,071 [INFO]   Indexed 18550000 passages (6230/s, 49.6 min elapsed)
2026-03-15 15:40:19,991 [INFO]   Indexed 18600000 passages (6230/s, 49.8 min elapsed)
2026-03-15 15:40:27,507 [INFO]   Indexed 18650000 passages (6231/s, 49.9 min elapsed)
2026-03-15 15:40:33,221 [INFO]   Indexed 18700000 passages (6236/s, 50.0 min elapsed)
2026-03-15 15:40:36,463 [INFO]   Indexed 18750000 passages (6246/s, 50.0 min elapsed)
2026-03-15 15:40:42,886 [INFO]   Indexed 18800000 passages (6249/s, 50.1 min elapsed)
2026-03-15 15:40:46,095 [INFO]   Indexed 18850000 passages (6259/s, 50.2 min elapsed)
2026-03-15 15:40:49,282 [INFO]   Indexed 18900000 passages (6269/s, 50.2 min elapsed)
2026-03-15 15:40:52,984 [INFO]   Indexed 18950000 passages (6278/s, 50.3 min elapsed)
2026-03-15 15:40:58,568 [INFO]   Indexed 19000000 passages (6283/s, 50.4 min elapsed)
2026-03-15 15:41:01,767 [INFO]   Indexed 19050000 passages (6293/s, 50.5 min elapsed)
2026-03-15 15:41:04,867 [INFO]   Indexed 19100000 passages (6303/s, 50.5 min elapsed)
2026-03-15 15:41:08,470 [INFO]   Indexed 19150000 passages (6312/s, 50.6 min elapsed)
2026-03-15 15:41:14,679 [INFO]   Indexed 19200000 passages (6315/s, 50.7 min elapsed)
2026-03-15 15:41:19,665 [INFO]   Indexed 19250000 passages (6321/s, 50.8 min elapsed)
2026-03-15 15:41:23,431 [INFO]   Indexed 19300000 passages (6330/s, 50.8 min elapsed)
2026-03-15 15:41:27,018 [INFO]   Indexed 19350000 passages (6339/s, 50.9 min elapsed)
2026-03-15 15:41:34,668 [INFO]   Indexed 19400000 passages (6339/s, 51.0 min elapsed)
2026-03-15 15:41:42,571 [INFO]   Indexed 19450000 passages (6339/s, 51.1 min elapsed)
2026-03-15 15:41:55,437 [INFO]   Indexed 19500000 passages (6329/s, 51.4 min elapsed)
2026-03-15 15:42:15,207 [INFO]   Indexed 19550000 passages (6305/s, 51.7 min elapsed)
2026-03-15 15:42:25,560 [INFO]   Indexed 19600000 passages (6300/s, 51.9 min elapsed)
2026-03-15 15:42:38,790 [INFO]   Indexed 19650000 passages (6289/s, 52.1 min elapsed)
2026-03-15 15:42:53,895 [INFO]   Indexed 19700000 passages (6275/s, 52.3 min elapsed)
2026-03-15 15:43:10,186 [INFO]   Indexed 19750000 passages (6258/s, 52.6 min elapsed)
2026-03-15 15:43:22,421 [INFO]   Indexed 19800000 passages (6250/s, 52.8 min elapsed)
2026-03-15 15:43:39,452 [INFO]   Indexed 19850000 passages (6232/s, 53.1 min elapsed)
2026-03-15 15:43:55,828 [INFO]   Indexed 19900000 passages (6216/s, 53.4 min elapsed)
2026-03-15 15:44:00,655 [INFO]   Indexed 19950000 passages (6222/s, 53.4 min elapsed)
2026-03-15 15:44:06,545 [INFO]   Indexed 20000000 passages (6226/s, 53.5 min elapsed)
2026-03-15 15:44:10,359 [INFO]   Indexed 20050000 passages (6235/s, 53.6 min elapsed)
2026-03-15 15:44:14,526 [INFO]   Indexed 20100000 passages (6242/s, 53.7 min elapsed)
2026-03-15 15:44:18,327 [INFO]   Indexed 20150000 passages (6250/s, 53.7 min elapsed)
2026-03-15 15:44:26,991 [INFO]   Indexed 20200000 passages (6249/s, 53.9 min elapsed)
2026-03-15 15:44:39,274 [INFO]   Indexed 20250000 passages (6241/s, 54.1 min elapsed)
2026-03-15 15:44:52,614 [INFO]   Indexed 20300000 passages (6230/s, 54.3 min elapsed)
2026-03-15 15:44:56,577 [INFO]   Indexed 20350000 passages (6238/s, 54.4 min elapsed)
2026-03-15 15:45:02,227 [INFO]   Indexed 20400000 passages (6243/s, 54.5 min elapsed)
2026-03-15 15:45:06,624 [INFO]   Indexed 20450000 passages (6250/s, 54.5 min elapsed)
2026-03-15 15:45:09,839 [INFO]   Indexed 20500000 passages (6259/s, 54.6 min elapsed)
2026-03-15 15:45:13,097 [INFO]   Indexed 20550000 passages (6268/s, 54.6 min elapsed)
2026-03-15 15:45:18,630 [INFO]   Indexed 20600000 passages (6272/s, 54.7 min elapsed)
2026-03-15 15:45:22,519 [INFO]   Indexed 20650000 passages (6280/s, 54.8 min elapsed)
2026-03-15 15:45:26,143 [INFO]   Indexed 20700000 passages (6288/s, 54.9 min elapsed)
2026-03-15 15:45:29,378 [INFO]   Indexed 20750000 passages (6297/s, 54.9 min elapsed)
2026-03-15 15:45:34,455 [INFO]   Indexed 20800000 passages (6303/s, 55.0 min elapsed)
2026-03-15 15:45:38,666 [INFO]   Indexed 20850000 passages (6310/s, 55.1 min elapsed)
2026-03-15 15:45:41,883 [INFO]   Indexed 20900000 passages (6319/s, 55.1 min elapsed)
2026-03-15 15:45:44,977 [INFO]   Indexed 20950000 passages (6328/s, 55.2 min elapsed)
2026-03-15 15:45:50,853 [INFO]   Indexed 21000000 passages (6332/s, 55.3 min elapsed)
2026-03-15 15:45:51,050 [INFO] Rebuilding FTS5 index...
2026-03-15 16:54:51,693 [INFO] SQLite DB complete: 21015324 passages in 124.3 min -> /projects/prjs1800/datasets/flashrag/wiki18_100w.db
2026-03-15 16:55:45,832 [INFO] Verification: passages=21015324, fts=21015324
2026-03-15 16:55:45,930 [WARNING] FAISS index not found at /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w_e5_index. Download from ModelScope or build with FlashRAG.
2026-03-15 16:55:45,930 [INFO] Setup complete!
2026-03-15 16:55:45,930 [INFO] Next: run scripts/convert_flashrag_questions.py to convert datasets

=== Converting FlashRAG questions ===
2026-03-15 16:55:46,123 [WARNING] Not found: /projects/prjs1800/datasets/flashrag/hotpotqa/dev.jsonl
2026-03-15 16:55:46,123 [WARNING] Not found: /projects/prjs1800/datasets/flashrag/2wikimultihopqa/dev.jsonl
2026-03-15 16:55:46,199 [INFO] Converted 2417 questions: /projects/prjs1800/datasets/flashrag/musique/dev.jsonl -> data/musique/questions.json
2026-03-15 16:55:46,200 [INFO] Total: 2417 questions across 3 datasets

=== Done ===
-rw-r-----. 1 pnair prjs1800 23G Mar 15 16:54 /projects/prjs1800/datasets/flashrag/wiki18_100w.db
  hotpotqa: 1000 questions
  2wikimultihop: 1000 questions
  musique: 2417 questions
