==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:   7%|▋         | 500/7405 [00:43<07:47, 14.77it/s, est. speed input: 10531.80 toks/s, output: 2678.85 toks/s]
Processed prompts:   7%|▋         | 504/7405 [00:44<07:48, 14.72it/s, est. speed input: 10549.17 toks/s, output: 2685.43 toks/s]
Processed prompts:   7%|▋         | 508/7405 [00:44<07:47, 14.75it/s, est. speed input: 10565.99 toks/s, output: 2692.20 toks/s]
Processed prompts:   7%|▋         | 510/7405 [00:44<11:16, 10.19it/s, est. speed input: 10495.06 toks/s, output: 2675.06 toks/s]
Processed prompts:   7%|▋         | 514/7405 [00:45<12:16,  9.36it/s, est. speed input: 10464.91 toks/s, output: 2666.05 toks/s]
Processed prompts:   7%|▋         | 516/7405 [00:46<21:03,  5.45it/s, est. speed input: 10277.66 toks/s, output: 2616.11 toks/s]
Processed prompts:   7%|▋         | 517/7405 [00:46<24:10,  4.75it/s, est. speed input: 10206.45 toks/s, output: 2597.30 toks/s]
Processed prompts:   7%|▋         | 518/7405 [00:47<31:32,  3.64it/s, est. speed input: 10086.39 toks/s, output: 2566.46 toks/s]
Processed prompts:   7%|▋         | 519/7405 [00:47<29:27,  3.89it/s, est. speed input: 10068.82 toks/s, output: 2559.87 toks/s]
Processed prompts:   7%|▋         | 520/7405 [00:48<35:43,  3.21it/s, est. speed input: 9975.89 toks/s, output: 2535.56 toks/s] 
Processed prompts:   7%|▋         | 522/7405 [00:48<30:23,  3.77it/s, est. speed input: 9938.06 toks/s, output: 2525.86 toks/s]
Processed prompts:   7%|▋         | 526/7405 [00:48<21:20,  5.37it/s, est. speed input: 9922.64 toks/s, output: 2518.41 toks/s]
Processed prompts:   7%|▋         | 527/7405 [00:48<21:06,  5.43it/s, est. speed input: 9906.20 toks/s, output: 2513.99 toks/s]
Processed prompts:   7%|▋         | 528/7405 [00:49<22:07,  5.18it/s, est. speed input: 9878.04 toks/s, output: 2506.79 toks/s]
Processed prompts:   7%|▋         | 530/7405 [00:49<20:03,  5.71it/s, est. speed input: 9859.54 toks/s, output: 2498.70 toks/s]
Processed prompts:   7%|▋         | 532/7405 [00:49<20:00,  5.72it/s, est. speed input: 9829.66 toks/s, output: 2489.63 toks/s]
Processed prompts:   7%|▋         | 534/7405 [00:50<19:58,  5.73it/s, est. speed input: 9800.00 toks/s, output: 2480.57 toks/s]
Processed prompts:   7%|▋         | 535/7405 [00:50<19:58,  5.73it/s, est. speed input: 9785.80 toks/s, output: 2475.60 toks/s]
Processed prompts:   7%|▋         | 536/7405 [00:50<20:40,  5.54it/s, est. speed input: 9763.19 toks/s, output: 2469.11 toks/s]
Processed prompts:   7%|▋         | 538/7405 [00:50<16:40,  6.86it/s, est. speed input: 9767.03 toks/s, output: 2469.59 toks/s]
Processed prompts:   7%|▋         | 539/7405 [00:51<20:09,  5.68it/s, est. speed input: 9731.38 toks/s, output: 2460.58 toks/s]
Processed prompts:   7%|▋         | 541/7405 [00:51<16:18,  7.02it/s, est. speed input: 9734.45 toks/s, output: 2459.99 toks/s]
Processed prompts:   7%|▋         | 542/7405 [00:51<21:19,  5.36it/s, est. speed input: 9686.06 toks/s, output: 2447.53 toks/s]
Processed prompts:   7%|▋         | 547/7405 [00:52<15:07,  7.56it/s, est. speed input: 9688.41 toks/s, output: 2443.43 toks/s]
Processed prompts:   7%|▋         | 549/7405 [00:52<15:54,  7.19it/s, est. speed input: 9665.00 toks/s, output: 2434.46 toks/s]
Processed prompts:   7%|▋         | 552/7405 [00:52<12:37,  9.05it/s, est. speed input: 9691.83 toks/s, output: 2438.78 toks/s]
Processed prompts:   7%|▋         | 554/7405 [00:52<14:18,  7.98it/s, est. speed input: 9663.83 toks/s, output: 2432.87 toks/s]
Processed prompts:   8%|▊         | 556/7405 [00:53<13:52,  8.23it/s, est. speed input: 9658.82 toks/s, output: 2430.05 toks/s]
Processed prompts:   8%|▊         | 557/7405 [00:53<14:21,  7.95it/s, est. speed input: 9650.01 toks/s, output: 2427.20 toks/s]
Processed prompts:   8%|▊         | 559/7405 [00:53<12:26,  9.17it/s, est. speed input: 9660.73 toks/s, output: 2427.24 toks/s]
Processed prompts:   8%|▊         | 560/7405 [00:53<17:15,  6.61it/s, est. speed input: 9617.91 toks/s, output: 2414.78 toks/s]
Processed prompts:   8%|▊         | 562/7405 [00:54<18:15,  6.24it/s, est. speed input: 9587.94 toks/s, output: 2408.43 toks/s]
Processed prompts:   8%|▊         | 566/7405 [00:54<12:12,  9.34it/s, est. speed input: 9620.96 toks/s, output: 2416.64 toks/s]
Processed prompts:   8%|▊         | 568/7405 [00:54<11:43,  9.72it/s, est. speed input: 9624.69 toks/s, output: 2417.35 toks/s]
Processed prompts:   8%|▊         | 570/7405 [00:54<11:31,  9.89it/s, est. speed input: 9623.97 toks/s, output: 2417.67 toks/s]
Processed prompts:   8%|▊         | 573/7405 [00:54<09:56, 11.46it/s, est. speed input: 9640.98 toks/s, output: 2421.38 toks/s]
Processed prompts:   8%|▊         | 575/7405 [00:55<10:48, 10.53it/s, est. speed input: 9633.80 toks/s, output: 2419.91 toks/s]
Processed prompts:   8%|▊         | 577/7405 [00:55<12:46,  8.91it/s, est. speed input: 9611.70 toks/s, output: 2413.73 toks/s]
Processed prompts:   8%|▊         | 578/7405 [00:55<14:35,  7.80it/s, est. speed input: 9592.82 toks/s, output: 2408.45 toks/s]
Processed prompts:   8%|▊         | 579/7405 [00:55<15:35,  7.30it/s, est. speed input: 9579.63 toks/s, output: 2404.05 toks/s]
Processed prompts:   8%|▊         | 581/7405 [00:55<13:39,  8.33it/s, est. speed input: 9580.84 toks/s, output: 2405.59 toks/s]
Processed prompts:   8%|▊         | 582/7405 [00:56<17:29,  6.50it/s, est. speed input: 9549.96 toks/s, output: 2397.79 toks/s]
Processed prompts:   8%|▊         | 585/7405 [00:56<13:48,  8.23it/s, est. speed input: 9556.69 toks/s, output: 2399.33 toks/s]
Processed prompts:   8%|▊         | 588/7405 [00:56<12:30,  9.08it/s, est. speed input: 9558.32 toks/s, output: 2399.55 toks/s]
Processed prompts:   8%|▊         | 592/7405 [00:57<09:50, 11.55it/s, est. speed input: 9592.32 toks/s, output: 2404.44 toks/s]
Processed prompts:   8%|▊         | 595/7405 [00:57<08:53, 12.76it/s, est. speed input: 9608.25 toks/s, output: 2408.86 toks/s]
Processed prompts:   8%|▊         | 597/7405 [00:57<12:26,  9.12it/s, est. speed input: 9568.31 toks/s, output: 2398.56 toks/s]
Processed prompts:   8%|▊         | 600/7405 [00:57<11:06, 10.20it/s, est. speed input: 9579.34 toks/s, output: 2400.52 toks/s]
Processed prompts:   8%|▊         | 602/7405 [00:58<12:29,  9.07it/s, est. speed input: 9562.49 toks/s, output: 2397.03 toks/s]
Processed prompts:   8%|▊         | 607/7405 [00:58<09:21, 12.10it/s, est. speed input: 9597.35 toks/s, output: 2406.20 toks/s]
Processed prompts:   8%|▊         | 612/7405 [00:58<07:43, 14.65it/s, est. speed input: 9638.00 toks/s, output: 2415.95 toks/s]
Processed prompts:   8%|▊         | 614/7405 [00:59<11:46,  9.61it/s, est. speed input: 9583.16 toks/s, output: 2403.24 toks/s]
Processed prompts:   8%|▊         | 620/7405 [00:59<08:52, 12.75it/s, est. speed input: 9637.66 toks/s, output: 2417.82 toks/s]
Processed prompts:   8%|▊         | 623/7405 [00:59<08:51, 12.76it/s, est. speed input: 9644.76 toks/s, output: 2419.69 toks/s]
Processed prompts:   8%|▊         | 626/7405 [00:59<08:51, 12.75it/s, est. speed input: 9652.02 toks/s, output: 2420.55 toks/s]
Processed prompts:   8%|▊         | 628/7405 [01:00<09:41, 11.66it/s, est. speed input: 9644.66 toks/s, output: 2418.70 toks/s]
Processed prompts:   9%|▊         | 631/7405 [01:00<08:48, 12.81it/s, est. speed input: 9661.65 toks/s, output: 2422.77 toks/s]
Processed prompts:   9%|▊         | 633/7405 [01:00<11:42,  9.65it/s, est. speed input: 9626.85 toks/s, output: 2415.47 toks/s]
Processed prompts:   9%|▊         | 635/7405 [01:00<10:50, 10.41it/s, est. speed input: 9634.34 toks/s, output: 2416.81 toks/s]
Processed prompts:   9%|▊         | 637/7405 [01:01<12:39,  8.91it/s, est. speed input: 9614.38 toks/s, output: 2412.54 toks/s]
Processed prompts:   9%|▊         | 641/7405 [01:01<10:36, 10.63it/s, est. speed input: 9632.27 toks/s, output: 2416.13 toks/s]
Processed prompts:   9%|▊         | 644/7405 [01:01<09:31, 11.82it/s, est. speed input: 9646.02 toks/s, output: 2419.61 toks/s]
Processed prompts:   9%|▊         | 646/7405 [01:01<10:22, 10.86it/s, est. speed input: 9637.97 toks/s, output: 2417.95 toks/s]
Processed prompts:   9%|▉         | 648/7405 [01:02<13:04,  8.61it/s, est. speed input: 9605.99 toks/s, output: 2410.51 toks/s]
Processed prompts:   9%|▉         | 654/7405 [01:02<08:23, 13.42it/s, est. speed input: 9665.44 toks/s, output: 2425.61 toks/s]
Processed prompts:   9%|▉         | 657/7405 [01:02<11:17,  9.97it/s, est. speed input: 9628.07 toks/s, output: 2417.70 toks/s]
Processed prompts:   9%|▉         | 660/7405 [01:03<11:54,  9.43it/s, est. speed input: 9615.37 toks/s, output: 2415.01 toks/s]
Processed prompts:   9%|▉         | 662/7405 [01:03<11:26,  9.82it/s, est. speed input: 9618.31 toks/s, output: 2416.41 toks/s]
Processed prompts:   9%|▉         | 664/7405 [01:03<12:24,  9.05it/s, est. speed input: 9604.80 toks/s, output: 2413.89 toks/s]
Processed prompts:   9%|▉         | 669/7405 [01:04<09:28, 11.85it/s, est. speed input: 9637.53 toks/s, output: 2422.65 toks/s]
Processed prompts:   9%|▉         | 671/7405 [01:04<10:13, 10.98it/s, est. speed input: 9629.50 toks/s, output: 2420.85 toks/s]
Processed prompts:   9%|▉         | 673/7405 [01:04<10:20, 10.85it/s, est. speed input: 9629.01 toks/s, output: 2421.45 toks/s]
Processed prompts:   9%|▉         | 675/7405 [01:04<09:45, 11.49it/s, est. speed input: 9636.05 toks/s, output: 2424.03 toks/s]
Processed prompts:   9%|▉         | 677/7405 [01:04<10:06, 11.10it/s, est. speed input: 9634.94 toks/s, output: 2423.88 toks/s]
Processed prompts:   9%|▉         | 680/7405 [01:05<09:33, 11.72it/s, est. speed input: 9643.73 toks/s, output: 2426.37 toks/s]
Processed prompts:   9%|▉         | 682/7405 [01:05<10:27, 10.71it/s, est. speed input: 9637.29 toks/s, output: 2425.20 toks/s]
Processed prompts:   9%|▉         | 684/7405 [01:05<09:49, 11.40it/s, est. speed input: 9643.39 toks/s, output: 2427.68 toks/s]
Processed prompts:   9%|▉         | 688/7405 [01:05<07:43, 14.49it/s, est. speed input: 9673.61 toks/s, output: 2435.24 toks/s]
Processed prompts:   9%|▉         | 690/7405 [01:05<10:14, 10.93it/s, est. speed input: 9653.40 toks/s, output: 2430.38 toks/s]
Processed prompts:   9%|▉         | 692/7405 [01:06<09:39, 11.58it/s, est. speed input: 9659.27 toks/s, output: 2432.14 toks/s]
Processed prompts:   9%|▉         | 694/7405 [01:06<10:34, 10.58it/s, est. speed input: 9654.00 toks/s, output: 2430.88 toks/s]
Processed prompts:   9%|▉         | 697/7405 [01:06<13:36,  8.21it/s, est. speed input: 9622.09 toks/s, output: 2423.12 toks/s]
Processed prompts:   9%|▉         | 701/7405 [01:07<10:31, 10.61it/s, est. speed input: 9644.74 toks/s, output: 2430.05 toks/s]
Processed prompts:   9%|▉         | 703/7405 [01:07<14:07,  7.91it/s, est. speed input: 9605.38 toks/s, output: 2420.59 toks/s]
Processed prompts:  10%|▉         | 704/7405 [01:07<14:48,  7.54it/s, est. speed input: 9594.91 toks/s, output: 2418.19 toks/s]
Processed prompts:  10%|▉         | 706/7405 [01:07<13:21,  8.36it/s, est. speed input: 9597.31 toks/s, output: 2419.56 toks/s]
Processed prompts:  10%|▉         | 712/7405 [01:07<07:21, 15.17it/s, est. speed input: 9660.11 toks/s, output: 2437.49 toks/s]
Processed prompts:  10%|▉         | 715/7405 [01:08<12:10,  9.16it/s, est. speed input: 9607.86 toks/s, output: 2425.06 toks/s]
Processed prompts:  10%|▉         | 723/7405 [01:08<08:05, 13.78it/s, est. speed input: 9673.06 toks/s, output: 2443.93 toks/s]
Processed prompts:  10%|▉         | 728/7405 [01:09<07:53, 14.09it/s, est. speed input: 9690.76 toks/s, output: 2450.50 toks/s]
Processed prompts:  10%|▉         | 731/7405 [01:09<08:47, 12.65it/s, est. speed input: 9681.26 toks/s, output: 2450.02 toks/s]
Processed prompts:  10%|▉         | 733/7405 [01:09<09:26, 11.77it/s, est. speed input: 9676.74 toks/s, output: 2449.35 toks/s]
Processed prompts:  10%|▉         | 737/7405 [01:10<08:03, 13.78it/s, est. speed input: 9703.89 toks/s, output: 2456.89 toks/s]
Processed prompts:  10%|▉         | 739/7405 [01:10<09:24, 11.80it/s, est. speed input: 9691.77 toks/s, output: 2454.59 toks/s]
Processed prompts:  10%|█         | 742/7405 [01:10<08:07, 13.68it/s, est. speed input: 9713.80 toks/s, output: 2460.78 toks/s]
Processed prompts:  10%|█         | 746/7405 [01:10<10:35, 10.47it/s, est. speed input: 9689.00 toks/s, output: 2456.21 toks/s]
Processed prompts:  10%|█         | 750/7405 [01:11<09:50, 11.27it/s, est. speed input: 9701.82 toks/s, output: 2460.14 toks/s]
Processed prompts:  10%|█         | 754/7405 [01:11<09:00, 12.31it/s, est. speed input: 9717.45 toks/s, output: 2463.78 toks/s]
Processed prompts:  10%|█         | 757/7405 [01:11<10:10, 10.89it/s, est. speed input: 9704.80 toks/s, output: 2461.82 toks/s]
Processed prompts:  10%|█         | 761/7405 [01:12<08:41, 12.74it/s, est. speed input: 9726.66 toks/s, output: 2469.02 toks/s]
Processed prompts:  10%|█         | 763/7405 [01:12<09:00, 12.28it/s, est. speed input: 9728.72 toks/s, output: 2469.68 toks/s]
Processed prompts:  10%|█         | 766/7405 [01:12<08:16, 13.36it/s, est. speed input: 9742.80 toks/s, output: 2474.28 toks/s]
Processed prompts:  10%|█         | 769/7405 [01:12<08:20, 13.26it/s, est. speed input: 9750.95 toks/s, output: 2477.00 toks/s]
Processed prompts:  10%|█         | 771/7405 [01:12<09:18, 11.87it/s, est. speed input: 9748.56 toks/s, output: 2476.15 toks/s]
Processed prompts:  10%|█         | 773/7405 [01:13<20:49,  5.31it/s, est. speed input: 9635.43 toks/s, output: 2447.17 toks/s]
Processed prompts:  10%|█         | 774/7405 [01:14<25:19,  4.37it/s, est. speed input: 9587.18 toks/s, output: 2435.20 toks/s]
Processed prompts:  10%|█         | 775/7405 [01:14<25:20,  4.36it/s, est. speed input: 9569.54 toks/s, output: 2429.67 toks/s]
Processed prompts:  10%|█         | 776/7405 [01:14<24:43,  4.47it/s, est. speed input: 9555.64 toks/s, output: 2425.40 toks/s]
Processed prompts:  10%|█         | 777/7405 [01:15<24:10,  4.57it/s, est. speed input: 9542.38 toks/s, output: 2422.32 toks/s]
Processed prompts:  11%|█         | 778/7405 [01:15<22:55,  4.82it/s, est. speed input: 9532.89 toks/s, output: 2419.95 toks/s]
Processed prompts:  11%|█         | 780/7405 [01:15<23:25,  4.71it/s, est. speed input: 9501.67 toks/s, output: 2411.53 toks/s]
Processed prompts:  11%|█         | 781/7405 [01:15<23:10,  4.76it/s, est. speed input: 9488.44 toks/s, output: 2408.15 toks/s]
Processed prompts:  11%|█         | 782/7405 [01:16<22:09,  4.98it/s, est. speed input: 9479.01 toks/s, output: 2405.28 toks/s]
Processed prompts:  11%|█         | 783/7405 [01:16<21:21,  5.17it/s, est. speed input: 9468.80 toks/s, output: 2403.19 toks/s]
Processed prompts:  11%|█         | 784/7405 [01:16<27:51,  3.96it/s, est. speed input: 9429.46 toks/s, output: 2393.21 toks/s]
Processed prompts:  11%|█         | 786/7405 [01:17<24:11,  4.56it/s, est. speed input: 9410.94 toks/s, output: 2388.14 toks/s]
Processed prompts:  11%|█         | 788/7405 [01:17<18:35,  5.93it/s, est. speed input: 9412.82 toks/s, output: 2388.22 toks/s]
Processed prompts:  11%|█         | 790/7405 [01:17<18:20,  6.01it/s, est. speed input: 9397.27 toks/s, output: 2383.79 toks/s]
Processed prompts:  11%|█         | 791/7405 [01:17<19:11,  5.74it/s, est. speed input: 9384.93 toks/s, output: 2380.80 toks/s]
Processed prompts:  11%|█         | 794/7405 [01:17<14:03,  7.84it/s, est. speed input: 9396.63 toks/s, output: 2382.95 toks/s]
Processed prompts:  11%|█         | 795/7405 [01:18<14:22,  7.66it/s, est. speed input: 9390.93 toks/s, output: 2381.74 toks/s]
Processed prompts:  11%|█         | 796/7405 [01:18<14:40,  7.50it/s, est. speed input: 9385.68 toks/s, output: 2380.64 toks/s]
Processed prompts:  11%|█         | 798/7405 [01:18<12:09,  9.06it/s, est. speed input: 9394.74 toks/s, output: 2380.98 toks/s]
Processed prompts:  11%|█         | 799/7405 [01:18<18:01,  6.11it/s, est. speed input: 9361.53 toks/s, output: 2372.07 toks/s]
Processed prompts:  11%|█         | 800/7405 [01:18<19:04,  5.77it/s, est. speed input: 9348.13 toks/s, output: 2368.94 toks/s]
Processed prompts:  11%|█         | 803/7405 [01:19<16:15,  6.76it/s, est. speed input: 9339.53 toks/s, output: 2366.47 toks/s]
Processed prompts:  11%|█         | 806/7405 [01:19<12:03,  9.13it/s, est. speed input: 9356.47 toks/s, output: 2367.62 toks/s]
Processed prompts:  11%|█         | 808/7405 [01:19<11:27,  9.60it/s, est. speed input: 9358.43 toks/s, output: 2366.75 toks/s]
Processed prompts:  11%|█         | 810/7405 [01:19<13:30,  8.14it/s, est. speed input: 9342.53 toks/s, output: 2362.77 toks/s]
Processed prompts:  11%|█         | 811/7405 [01:20<13:54,  7.90it/s, est. speed input: 9337.46 toks/s, output: 2361.18 toks/s]
Processed prompts:  11%|█         | 812/7405 [01:20<14:20,  7.66it/s, est. speed input: 9331.27 toks/s, output: 2359.42 toks/s]
Processed prompts:  11%|█         | 813/7405 [01:20<14:40,  7.48it/s, est. speed input: 9327.09 toks/s, output: 2357.69 toks/s]
Processed prompts:  11%|█         | 814/7405 [01:20<18:42,  5.87it/s, est. speed input: 9304.95 toks/s, output: 2352.45 toks/s]
Processed prompts:  11%|█         | 817/7405 [01:20<12:28,  8.80it/s, est. speed input: 9318.76 toks/s, output: 2354.73 toks/s]
Processed prompts:  11%|█         | 818/7405 [01:21<14:08,  7.76it/s, est. speed input: 9308.64 toks/s, output: 2351.16 toks/s]
Processed prompts:  11%|█         | 819/7405 [01:21<14:31,  7.56it/s, est. speed input: 9303.95 toks/s, output: 2349.47 toks/s]
Processed prompts:  11%|█         | 820/7405 [01:21<14:50,  7.39it/s, est. speed input: 9298.66 toks/s, output: 2347.59 toks/s]
Processed prompts:  11%|█         | 821/7405 [01:21<14:52,  7.37it/s, est. speed input: 9294.63 toks/s, output: 2346.14 toks/s]
Processed prompts:  11%|█         | 823/7405 [01:21<12:01,  9.13it/s, est. speed input: 9300.33 toks/s, output: 2347.49 toks/s]
Processed prompts:  11%|█         | 825/7405 [01:21<11:26,  9.58it/s, est. speed input: 9300.95 toks/s, output: 2347.88 toks/s]
Processed prompts:  11%|█         | 827/7405 [01:22<10:54, 10.05it/s, est. speed input: 9303.26 toks/s, output: 2348.66 toks/s]
Processed prompts:  11%|█         | 829/7405 [01:22<14:03,  7.79it/s, est. speed input: 9283.23 toks/s, output: 2343.95 toks/s]
Processed prompts:  11%|█▏        | 834/7405 [01:22<08:56, 12.24it/s, est. speed input: 9313.05 toks/s, output: 2350.11 toks/s]
Processed prompts:  11%|█▏        | 837/7405 [01:22<08:43, 12.55it/s, est. speed input: 9321.01 toks/s, output: 2352.97 toks/s]
Processed prompts:  11%|█▏        | 839/7405 [01:23<11:31,  9.50it/s, est. speed input: 9299.33 toks/s, output: 2347.60 toks/s]
Processed prompts:  11%|█▏        | 842/7405 [01:23<09:26, 11.59it/s, est. speed input: 9318.07 toks/s, output: 2351.29 toks/s]
Processed prompts:  11%|█▏        | 844/7405 [01:23<10:15, 10.66it/s, est. speed input: 9314.44 toks/s, output: 2350.24 toks/s]
Processed prompts:  11%|█▏        | 846/7405 [01:23<09:39, 11.32it/s, est. speed input: 9320.69 toks/s, output: 2350.88 toks/s]
Processed prompts:  11%|█▏        | 848/7405 [01:24<12:36,  8.66it/s, est. speed input: 9301.10 toks/s, output: 2346.36 toks/s]
Processed prompts:  11%|█▏        | 850/7405 [01:24<12:18,  8.88it/s, est. speed input: 9299.44 toks/s, output: 2345.45 toks/s]
Processed prompts:  12%|█▏        | 852/7405 [01:24<12:03,  9.05it/s, est. speed input: 9298.94 toks/s, output: 2345.56 toks/s]
Processed prompts:  12%|█▏        | 853/7405 [01:24<12:41,  8.61it/s, est. speed input: 9294.02 toks/s, output: 2343.67 toks/s]
Processed prompts:  12%|█▏        | 854/7405 [01:24<13:15,  8.23it/s, est. speed input: 9290.21 toks/s, output: 2342.72 toks/s]
Processed prompts:  12%|█▏        | 857/7405 [01:24<09:27, 11.54it/s, est. speed input: 9309.97 toks/s, output: 2347.55 toks/s]
Processed prompts:  12%|█▏        | 859/7405 [01:25<13:27,  8.11it/s, est. speed input: 9287.32 toks/s, output: 2342.00 toks/s]
Processed prompts:  12%|█▏        | 862/7405 [01:25<11:20,  9.62it/s, est. speed input: 9296.51 toks/s, output: 2343.43 toks/s]
Processed prompts:  12%|█▏        | 864/7405 [01:25<10:23, 10.49it/s, est. speed input: 9303.02 toks/s, output: 2344.79 toks/s]
Processed prompts:  12%|█▏        | 866/7405 [01:25<09:40, 11.27it/s, est. speed input: 9308.04 toks/s, output: 2345.73 toks/s]
Processed prompts:  12%|█▏        | 868/7405 [01:26<15:16,  7.13it/s, est. speed input: 9271.53 toks/s, output: 2336.69 toks/s]
Processed prompts:  12%|█▏        | 871/7405 [01:26<12:30,  8.70it/s, est. speed input: 9279.10 toks/s, output: 2338.42 toks/s]
Processed prompts:  12%|█▏        | 873/7405 [01:26<11:15,  9.67it/s, est. speed input: 9285.92 toks/s, output: 2339.57 toks/s]
Processed prompts:  12%|█▏        | 875/7405 [01:27<13:16,  8.20it/s, est. speed input: 9271.33 toks/s, output: 2335.39 toks/s]
Processed prompts:  12%|█▏        | 877/7405 [01:27<11:44,  9.26it/s, est. speed input: 9276.73 toks/s, output: 2336.73 toks/s]
Processed prompts:  12%|█▏        | 880/7405 [01:27<09:54, 10.97it/s, est. speed input: 9288.57 toks/s, output: 2338.75 toks/s]
Processed prompts:  12%|█▏        | 882/7405 [01:27<10:36, 10.25it/s, est. speed input: 9287.21 toks/s, output: 2338.17 toks/s]
Processed prompts:  12%|█▏        | 884/7405 [01:28<15:06,  7.19it/s, est. speed input: 9255.68 toks/s, output: 2330.76 toks/s]
Processed prompts:  12%|█▏        | 887/7405 [01:28<13:49,  7.86it/s, est. speed input: 9253.97 toks/s, output: 2330.99 toks/s]
Processed prompts:  12%|█▏        | 893/7405 [01:28<09:10, 11.83it/s, est. speed input: 9286.77 toks/s, output: 2340.25 toks/s]
Processed prompts:  12%|█▏        | 895/7405 [01:29<09:47, 11.09it/s, est. speed input: 9285.04 toks/s, output: 2338.70 toks/s]
Processed prompts:  12%|█▏        | 897/7405 [01:29<09:54, 10.94it/s, est. speed input: 9286.51 toks/s, output: 2339.14 toks/s]
Processed prompts:  12%|█▏        | 899/7405 [01:29<11:50,  9.16it/s, est. speed input: 9273.75 toks/s, output: 2336.18 toks/s]
Processed prompts:  12%|█▏        | 901/7405 [01:29<13:50,  7.83it/s, est. speed input: 9255.07 toks/s, output: 2332.03 toks/s]
Processed prompts:  12%|█▏        | 908/7405 [01:30<08:18, 13.04it/s, est. speed input: 9301.06 toks/s, output: 2343.56 toks/s]
Processed prompts:  12%|█▏        | 912/7405 [01:30<10:42, 10.10it/s, est. speed input: 9281.25 toks/s, output: 2339.00 toks/s]
Processed prompts:  12%|█▏        | 918/7405 [01:31<08:40, 12.46it/s, est. speed input: 9308.67 toks/s, output: 2345.43 toks/s]
Processed prompts:  12%|█▏        | 920/7405 [01:31<08:50, 12.22it/s, est. speed input: 9311.40 toks/s, output: 2346.41 toks/s]
Processed prompts:  12%|█▏        | 922/7405 [01:31<10:28, 10.32it/s, est. speed input: 9298.21 toks/s, output: 2343.68 toks/s]
Processed prompts:  13%|█▎        | 926/7405 [01:32<11:19,  9.54it/s, est. speed input: 9289.84 toks/s, output: 2341.33 toks/s]
Processed prompts:  13%|█▎        | 928/7405 [01:32<11:14,  9.60it/s, est. speed input: 9289.77 toks/s, output: 2341.26 toks/s]
Processed prompts:  13%|█▎        | 932/7405 [01:32<09:12, 11.72it/s, est. speed input: 9309.31 toks/s, output: 2347.02 toks/s]
Processed prompts:  13%|█▎        | 934/7405 [01:32<09:51, 10.95it/s, est. speed input: 9305.83 toks/s, output: 2346.75 toks/s]
Processed prompts:  13%|█▎        | 936/7405 [01:32<09:56, 10.85it/s, est. speed input: 9305.91 toks/s, output: 2346.98 toks/s]
Processed prompts:  13%|█▎        | 938/7405 [01:33<11:45,  9.16it/s, est. speed input: 9293.69 toks/s, output: 2344.35 toks/s]
Processed prompts:  13%|█▎        | 939/7405 [01:33<12:16,  8.77it/s, est. speed input: 9289.72 toks/s, output: 2343.54 toks/s]
Processed prompts:  13%|█▎        | 941/7405 [01:33<10:52,  9.90it/s, est. speed input: 9295.07 toks/s, output: 2345.46 toks/s]
Processed prompts:  13%|█▎        | 943/7405 [01:33<10:41, 10.07it/s, est. speed input: 9295.72 toks/s, output: 2346.16 toks/s]
Processed prompts:  13%|█▎        | 945/7405 [01:33<09:46, 11.02it/s, est. speed input: 9300.78 toks/s, output: 2347.03 toks/s]
Processed prompts:  13%|█▎        | 947/7405 [01:34<16:14,  6.63it/s, est. speed input: 9262.65 toks/s, output: 2337.44 toks/s]
Processed prompts:  13%|█▎        | 950/7405 [01:34<13:33,  7.93it/s, est. speed input: 9266.74 toks/s, output: 2338.11 toks/s]
